index,name,location,size,value,time,northern,southern
71,Ray,Sea,X Large,3000,4 a.m. - 9 p.m.,August-November,February-May
72,Saw Shark,Sea,Largest (fin),12000,4 p.m. - 9 a.m.,June-September,December-March
73,Hammerhead Shark,Sea,Largest (fin),8000,4 p.m. - 9 a.m.,June-September,December-March
74,Great White Shark,Sea,Largest (fin),15000,4 p.m. - 9 a.m.,June-September,December-March
75,Whale Shark,Sea,Largest (fin),13000,All day,June-September,December-March
76,Suckerfish,Sea,(Fin),1500,All day,June-September,December-March
77,Football Fish,Sea,Large,2500,4 p.m. - 9 a.m.,November-March,May-September
78,Oarfish,Sea,Largest,9000,All day,December-May,June-November
79,Barreleye,Sea,Small,15000,9 p.m. - 4 a.m.,All,All
80,Coelacanth,Sea (rainy days),Largest,15000,All day,All,All
